RANK,FULL NAME,TEAM,POS,AGE,GP,MPG,MIN%Minutes PercentagePercentage of team minutes used by a player while he was on the floor,USG,TO,FTA,FT%,2PA,2P%,3PA,3P%,eFG,TS,PPG,RPG,TRB,APG,AST,SPG,BPG,TOPG,VIVersatility,ORTGOffensive,DRTGDefensive
,Precious Achiuwa,Tor,F,23,6,27.8,57.8,18.2,13.8,10,0.6,36,0.556,16,0.313,0.529,0.541,10.2,4.8,10.7,1,5.7,0.17,0.83,1.5,5.3,103.3,107.9
,Steven Adams,Mem,C,29,7,16.2,33.8,10.8,13.4,11,0.545,21,0.429,0,0,0.429,0.464,3.4,6.4,20.9,2.1,17.6,0.14,0.14,0.57,8.8,120.1,100.4
,Bam Adebayo,Mia,C-F,25,18,34.1,71,17.9,15.4,76,0.763,174,0.598,1,0,0.594,0.638,14.8,8,13.8,2.7,12.6,1,0.72,2.11,8,119.8,101.2
,Nickeil Alexander-Walker,Uta,G,24,1,4.7,9.8,24.4,0,1,1,2,1,0,0,1,1.025,5,1,12.4,1,70.1,1,0,0,14.6,214.3,100.3
,Grayson Allen,Mil,G,27,12,25.4,53,13.6,9.4,11,0.636,34,0.529,48,0.396,0.567,0.576,8.3,2.9,5.9,1.3,7.2,0.67,0.33,0.75,5,112,107.6
,Jose Alvarado,Nor,G,24,6,19.5,40.6,16.8,15.3,13,0.769,17,0.588,16,0.375,0.576,0.62,8,1.3,4,1.5,11.4,1.17,0.17,1.17,5.1,114.2,99.9
,Kyle Anderson,Mem,F-G,29,12,18.4,38.3,12.8,14.5,18,0.611,39,0.667,12,0.25,0.598,0.611,6,4.3,12.4,1.8,13.7,0.92,0.67,0.83,7.8,119.9,100.5
,Giannis Antetokounmpo,Mil,F,28,12,37.3,77.7,38.5,13.6,134,0.679,244,0.537,41,0.22,0.507,0.552,31.7,14.2,19.5,6.8,37,0.67,1.33,4.5,15.6,107.9,99.6
,Thanasis Antetokounmpo,Mil,F,30,8,2.6,5.3,9.2,0,3,0.333,3,0.667,0,0,0.667,0.579,0.6,0.5,10,0.1,7,0.13,0,0,4.8,,
,OG Anunoby,Tor,F,25,6,36.1,75.2,21.2,10.1,16,0.75,41,0.61,41,0.341,0.561,0.584,17.3,4,6.8,2.5,11.5,1,0.17,1.67,6.2,115.8,108.2
,Deandre Ayton,Pho,C,24,13,30.5,63.6,22.9,9.6,33,0.636,160,0.644,4,0.5,0.646,0.653,17.9,8.9,17.1,1.7,9.3,0.38,0.77,1.46,8.5,124.1,102.7
,Desmond Bane,Mem,G,24,12,35.6,74.2,18.3,8.4,35,0.857,71,0.465,88,0.489,0.613,0.645,18.8,3.7,5.4,2.3,9.7,1,0.67,1.33,6.1,125.4,109.6
,Dalano Banton,Tor,F,23,4,1.9,4,34.4,17.7,6,0.5,2,1,0,0,1,0.754,1.8,0.5,16.2,0.3,25.2,0.25,0,0.25,13.6,,
,Scottie Barnes,Tor,F,21,4,33.3,69.3,18.9,9.3,16,0.813,30,0.533,12,0.167,0.452,0.52,12.8,9,16.6,4.3,19.7,1,0.25,1.25,9.5,117.4,102.9
,Will Barton,Den,G,31,5,34.4,71.7,19.9,12.7,6,0.667,38,0.421,28,0.393,0.492,0.503,13.8,5.6,10.1,2.8,12.3,0.8,0.2,2,7,97.4,109.9
,Charles Bassey,Phi,C-F,22,3,4.2,8.7,9.2,0,1,0,2,0.5,0,0,0.5,0.41,0.7,1.7,24.5,0.3,11.9,0,0.33,0,6.8,117.3,102.3
,Malik Beasley,Min,G,26,6,19.9,41.4,19.3,13,6,0.833,19,0.579,25,0.32,0.523,0.547,8.5,3.3,9.3,0.7,5.6,0.33,0.17,1.17,5.4,98.7,109.1
,Davis Bertans,Dal,F,30,18,10.7,22.3,15.6,4.7,12,0.833,4,0.75,51,0.373,0.573,0.606,4.1,1.4,7.9,0.3,4.9,0.44,0.11,0.17,4.5,121.2,98.6
,Patrick Beverley,Min,G,34,6,32.3,67.2,15.6,17,22,0.682,23,0.522,26,0.346,0.52,0.562,11,3.2,5.5,4.8,23.1,1.17,1.17,2,6.8,112.8,102.5
,Khem Birch,Tor,C,30,6,10.5,21.9,13.9,15.8,0,0,12,0.5,4,0.5,0.563,0.563,3,1.5,8.7,0.5,7.2,0.17,0.17,0.5,5,108.9,94.8
,Bismack Biyombo,Pho,C,30,9,9.5,19.9,13.7,23.4,6,0.5,17,0.647,0,0,0.647,0.636,2.8,2.1,12.9,0.6,8,0.11,0.22,0.67,6.4,113.6,97.9
,Nemanja Bjelica,Gol,F,34,15,10,20.8,12.9,15.9,7,0.571,26,0.577,8,0.375,0.574,0.58,2.9,2.1,11.6,1.1,15.3,0.27,0.13,0.47,7.5,115.6,96.1
,Bojan Bogdanovic,Uta,F,33,6,35.7,74.4,22.7,11.6,24,0.792,48,0.583,33,0.333,0.549,0.59,18,4.2,6.8,1.7,8.5,0.33,0,2,5.7,110.8,104
,Bogdan Bogdanovic,Atl,G,30,4,26.7,55.7,24.7,7,10,0.8,23,0.478,26,0.346,0.5,0.534,14.3,4.8,10.7,3,21.2,0.25,0.25,1,8.8,113.4,106.6
,Isaac Bonga,Tor,G,23,1,2.8,5.8,14.6,0,2,1,0,0,0,0,,1.136,2,1,21.9,0,0,0,0,0,0,,
,Devin Booker,Pho,G,26,10,36.6,76.2,28.9,13.9,53,0.887,110,0.464,65,0.431,0.531,0.587,23.3,4.8,7.7,4.4,18.7,0.5,0.4,3.2,8.6,109.8,107.9
,Chris Boucher,Tor,F-C,29,6,21.6,45.1,17.3,4.1,10,0.9,27,0.741,15,0.4,0.69,0.722,11.2,5.8,16.6,0.2,1.3,0.17,1.17,0.33,4.4,147.5,104.3
,Tony Bradley,Chi,C-F,24,2,3.9,8.1,28.1,0,0,0,5,1,0,0,1,1,5,2,25.7,0.5,109.3,0,0,0,17.5,,
,Mikal Bridges,Pho,F,26,13,38.5,80.2,14.9,6.8,30,0.933,105,0.505,33,0.394,0.525,0.572,13.3,4.7,7.1,2.8,10.2,1.08,1,0.85,5.8,119.5,107.9
,Armoni Brooks,Tor,G,24,4,1.9,4,24.4,0,0,0,0,0,4,0,0,0,0,0.5,16.2,0,0,0,0,0,0,,
,Dillon Brooks,Mem,G-F,26,11,30.5,63.5,25.1,10.7,25,0.64,100,0.35,72,0.347,0.422,0.44,14.6,2.7,4.7,2.7,13.8,1,0.27,2,6.2,91.3,104.2
,Troy Brown Jr.,Chi,G-F,23,3,12.2,25.4,23.9,15,0,0,6,0.5,11,0.182,0.353,0.353,4,2.7,11,1,13.2,0.67,0,1,7.2,71.3,108.1
,Bruce Brown,Bro,G-F,26,4,34.7,72.2,16.7,17.9,10,0.8,23,0.652,14,0.429,0.649,0.676,14,4.8,9,2.8,11.9,1.25,0.75,2.25,6.6,120.2,105.8
,Jaylen Brown,Bos,G-F,26,24,38.3,79.8,26.9,13.4,131,0.763,258,0.531,161,0.373,0.542,0.581,23.1,6.9,10.1,3.5,16.8,1.17,0.42,3.08,8.6,108.2,102.2
,Sterling Brown,Dal,G-F,27,9,2.8,5.9,27.9,13.3,7,0.714,6,0.5,4,0,0.3,0.42,1.2,0.9,18.2,0.3,18.4,0.44,0.22,0.22,9.8,,
,Jalen Brunson,Dal,G,26,18,35,72.8,27.8,5.1,90,0.8,236,0.504,75,0.347,0.508,0.553,21.6,4.6,7.7,3.7,20,0.78,0.06,1.06,8.2,115,108
,Reggie Bullock,Dal,G-F,31,18,39.3,81.9,11.2,4.8,18,0.889,20,0.45,131,0.397,0.576,0.598,10.6,4.6,6.7,1.7,6.3,1.22,0.06,0.44,4.4,121.5,106.7
,Trey Burke,Dal,G,30,10,3.7,7.7,32.8,3.9,6,1,12,0.583,10,0.4,0.591,0.649,3.2,0.3,4.7,0.4,23.5,0.1,0,0.1,7.9,,
,Jared Butler,Uta,G,22,1,4.7,9.8,20,0,0,0,2,0,0,0,0,0,0,1,12.4,0,0,0,0,0,0,0,113.9
,Jimmy Butler,Mia,F,33,17,37,77.1,29,5.9,132,0.841,260,0.55,68,0.338,0.541,0.604,27.4,7.3,11.6,4.6,23.5,2.06,0.65,1.41,10.5,126.8,106.5
,Facundo Campazzo,Den,G,31,4,3.4,7,13,50,0,0,0,0,2,0,0,0,0,0.8,13.8,0.5,18.2,0,0,0.5,0,,
,Vlatko Cancar,Den,F,25,2,4.3,9,25.3,40,0,0,1,1,2,0.5,0.833,0.833,2.5,1,14.4,0.5,19.8,0,0,1,10,89.2,116
,Clint Capela,Atl,C,28,2,20.2,42.1,8,14.3,0,0,6,0.333,0,0,0.333,0.333,2,7.5,22.4,0,0,0.5,0.5,0.5,0,93.1,108.9
,Jevon Carter,Mil,G,27,11,11.4,23.8,8.9,23.2,2,1,12,0.5,7,0.429,0.553,0.578,2.1,1.5,6.5,0.9,10.9,0.73,0,0.55,5,107,102.5
,Alex Caruso,Chi,G,28,4,28.4,59.1,9.3,4.2,0,0,5,0.4,18,0.389,0.543,0.543,6.3,2.8,4.9,4.3,22.1,1.25,1,0.25,6,131,106.9
,Marquese Chriss,Dal,F,25,8,3.8,7.8,18.3,8.6,6,0.833,6,0.5,2,0.5,0.563,0.658,1.8,1.1,17.4,0,0,0,0,0.13,0,,
,Brandon Clarke,Mem,F,26,12,24.7,51.5,17.4,8.7,54,0.667,90,0.622,1,0,0.615,0.645,12.3,6.9,14.8,2,12.7,0.75,0.83,0.92,9,134.6,105
,Jordan Clarkson,Uta,G,30,6,28.4,59.1,25.1,11,18,0.889,49,0.633,24,0.375,0.61,0.649,17.5,3.2,6.5,1.3,9.5,0.5,0.17,1.67,5.9,120.4,105.4
,Nic Claxton,Bro,F-C,23,4,24.5,51,16.7,5.6,22,0.182,24,0.792,0,0,0.792,0.624,10.5,6.3,16.7,1.5,9.8,1.25,2.25,0.5,7.6,123.7,107.9
,John Collins,Atl,F-C,25,5,24.3,50.7,18.3,10.3,10,0.5,28,0.536,11,0.364,0.538,0.541,9.4,4.6,11.4,1.2,8.8,0.4,0.2,1,6.1,103.3,106.8
,Mike Conley,Uta,G,35,6,29,60.4,20.7,17,15,0.8,32,0.438,25,0.2,0.377,0.432,9.2,3.2,6.4,4.8,26.9,0.83,0.33,2.17,7.2,94.8,103.2
,Pat Connaughton,Mil,G,29,12,26.5,55.2,13.2,7.2,5,1,24,0.708,64,0.391,0.619,0.632,9.5,4.3,8.2,0.9,5.2,0.42,0.33,0.58,5,120.4,109.9
,DeMarcus Cousins,Den,C,32,5,11.4,23.7,32.6,16.4,15,0.733,23,0.652,6,0.667,0.724,0.744,10.6,3.4,18.5,1.2,21.7,0.6,0.2,1.4,12.3,123.2,94.4
,Torrey Craig,Pho,F,31,9,7.6,15.9,18,14.9,2,0.5,12,0.417,10,0.3,0.432,0.437,2.2,1.7,12.8,0.6,9.8,0.44,0.22,0.44,6.9,93.1,101.7
,Jae Crowder,Pho,F,32,13,29.5,61.4,16.2,14,26,0.731,42,0.548,63,0.302,0.49,0.524,9.4,4.7,9.3,2.4,10.8,1,0.54,1.46,6.4,102.2,99.4
,Jarrett Culver,Mem,G-F,23,3,7.4,15.5,23.7,15.5,2,0.5,8,0.375,2,0,0.3,0.322,2.3,2.3,16.6,0.3,6.5,0.67,0,0.67,6.3,70.9,88.7
,Seth Curry,Bro,G,32,4,33.1,68.9,15,6.9,3,0.667,16,0.625,23,0.522,0.718,0.719,14.5,2.5,4.9,3,13.9,0.25,0.75,0.75,5.8,139.7,108.7
,Stephen Curry,Gol,G,34,22,34.7,72.3,31.8,10.3,129,0.829,211,0.526,229,0.397,0.563,0.606,27.4,5.2,8.4,5.9,28.3,1.23,0.36,2.59,10.9,117.4,103.7
,Dewayne Dedmon,Mia,C,33,14,9.8,20.5,18.6,12.2,12,0.833,35,0.571,10,0.1,0.478,0.527,3.8,3,18,0.4,5.7,0.07,0.21,0.5,6.8,109.7,81.8
,DeMar DeRozan,Chi,G-F,33,5,40.7,84.7,25.7,9.2,30,0.867,86,0.453,9,0,0.411,0.481,20.8,5.4,6.7,4.8,20.8,1.8,0.4,2.2,8,98.6,109.9
,Gorgui Dieng,Atl,C,32,2,5.2,10.8,10.8,0,1,1,1,1,1,0,0.5,0.615,1.5,1.5,17.4,0,0,0,0,0,0,147.4,118.2
,Spencer Dinwiddie,Dal,G,29,18,27.8,58,23.7,11.6,67,0.821,96,0.417,96,0.417,0.521,0.576,14.2,2.4,5.1,3.6,21.8,0.83,0.33,1.61,7.1,114,105.8
,Luka Doncic,Dal,F-G,23,15,36.8,76.7,40.4,12.5,135,0.77,204,0.534,148,0.345,0.527,0.577,31.7,9.8,15.5,6.4,37.3,1.8,0.6,3.93,13.7,109.8,100
,Ayo Dosunmu,Chi,G,22,5,17.1,35.7,15.1,10.2,1,1,13,0.385,13,0.231,0.365,0.378,4,2.6,7.6,2.2,19.3,0.2,0,0.6,6.6,93.9,112.7
,Goran Dragic,Bro,G,36,4,19.8,41.3,22,13.2,2,1,20,0.7,12,0.333,0.625,0.639,10.5,4.5,14.8,1.5,12.8,0.75,0,1.25,8.4,119.3,101.2
,Andre Drummond,Bro,C,29,4,15,31.2,14.7,31.3,5,0.6,11,0.545,0,0,0.545,0.568,3.8,3,13.1,0.8,7,1.25,0.75,1.5,5.6,89.5,91.6
,Kevin Durant,Bro,F,34,4,44,91.7,31.5,17.4,38,0.895,62,0.403,21,0.333,0.428,0.526,26.3,5.8,8.5,6.3,22.3,1,0.25,5.25,9,99.4,109.1
,Anthony Edwards,Min,G,21,6,37.8,78.8,26.4,10.7,34,0.824,53,0.509,57,0.404,0.559,0.604,25.2,4.2,6.1,3,14.8,1.17,1.17,2.5,7.2,113.8,107.7
,Kessler Edwards,Bro,F,22,2,3.6,7.5,6.4,100,0,0,0,0,0,0,,,0,0,0,0.5,17,0.5,0,0.5,0,,
,Joel Embiid,Phi,C-F,28,10,38.5,80.3,28.3,13.8,89,0.82,128,0.555,33,0.212,0.506,0.59,23.6,10.7,17,2.1,9.9,0.4,0.8,3.2,8.4,110,103.7
,Dorian Finney-Smith,Dal,F,29,18,38.2,79.6,12.8,9.7,24,0.708,49,0.571,108,0.426,0.618,0.63,11.7,5.5,8.4,1.9,7.8,0.94,0.39,1,5.2,125.2,106.2
,Malik Fitts,Bos,F,20,9,1.8,3.7,11.3,0,0,0,2,0.5,2,1,1,1,0.9,0.2,7.1,0,0,0,0,0,0,,
,Malachi Flynn,Tor,G,24,6,6.1,12.6,10.2,12.5,0,0,4,0,3,0,0,0,0,0.5,5.1,0.5,10.5,0.17,0,0.17,0,40.7,100.4
,Bryn Forbes,Den,G,29,5,15.3,31.8,10.9,10.4,5,0.8,4,0.5,11,0.364,0.533,0.581,4,0.6,2.4,1.4,12.3,0.2,0,0.4,3.9,120.8,110.3
,Danilo Gallinari,Atl,F,34,5,22.3,46.5,22.6,9.1,11,1,30,0.467,15,0.267,0.444,0.512,10.2,4.2,11.4,0.8,6.5,0.2,0,1,5.8,100.9,112.3
,Rudy Gobert,Uta,C,30,6,32.8,68.4,14.4,13.3,44,0.682,33,0.636,0,0,0.636,0.688,12,13.2,23.3,0.5,2.4,0.17,1,1.33,5.2,136.7,100.7
,Aaron Gordon,Den,F,27,5,32,66.8,20.2,10.8,28,0.714,39,0.513,15,0.2,0.454,0.52,13.8,7.2,13.9,2.6,12,0.4,1.2,1.6,8,114.4,108.5
,Devonte' Graham,Nor,G,27,6,10,20.9,18.3,15.7,8,0.875,4,0.25,14,0.357,0.472,0.558,4,1.5,8.8,0.7,9.3,0.17,0.17,0.67,6.5,107.7,112.6
,Danny Green,Phi,G,35,12,26.6,55.5,15.1,12.7,1,0,13,0.385,76,0.408,0.579,0.576,8.6,3.1,7.1,0.8,4.9,0.92,0.33,1.08,4.2,103.9,108.1
,Draymond Green,Gol,F,32,22,32,66.6,14,26.4,47,0.638,105,0.581,39,0.205,0.507,0.534,8,7.3,12.8,6.3,25.7,1.14,1,2.68,9,106.8,96.6
,Javonte Green,Chi,G-F,29,5,14.3,29.8,13.4,18.3,2,0.5,11,0.273,6,0,0.176,0.196,1.4,3,10.5,0.4,3.9,1.8,0,0.8,3.3,64.4,99.5
,JaMychal Green,Den,F-C,32,5,13.7,28.6,13.4,9.5,7,1,11,0.455,5,0.2,0.406,0.524,4,2.4,10.8,0.4,4,0,0.2,0.4,4.6,110.9,99.1
,Jeff Green,Den,F,36,5,22.7,47.3,8.1,9.4,5,0.8,9,0.333,8,0.375,0.441,0.495,3.8,3.6,9.8,0.4,2.3,0.6,0.4,0.4,3.1,113.1,111.8
,Josh Green,Dal,G,22,16,7.6,15.8,12.3,0,8,0.25,6,0.5,22,0.227,0.375,0.365,1.4,0.8,5.8,0.4,8.4,0.31,0,0,4,88.3,99.2
,Blake Griffin,Bro,F,33,2,12.8,26.6,16,11.3,2,1,2,0,5,0.4,0.429,0.508,4,2,10.2,2,21.2,0.5,0.5,0.5,7.9,121.8,105.8
,James Harden,Phi,G,33,12,39.9,83.1,23.7,20.7,75,0.893,82,0.439,76,0.368,0.494,0.584,18.6,5.7,8.7,8.6,34.8,0.75,0.75,4.17,9.7,111.4,109.4
,Tobias Harris,Phi,F,30,12,38.8,80.9,19.1,9.5,22,0.864,105,0.562,57,0.386,0.568,0.591,16.9,7.6,12,2.9,13,1.08,0.83,1.5,7.4,113.9,105.5
,Sam Hauser,Bos,F,25,7,2.1,4.4,14.9,0,2,1,1,0,3,0.333,0.375,0.512,0.7,0.1,3.8,0.3,19.5,0,0,0,5.3,,
,Jaxson Hayes,Nor,C-F,22,6,13.8,28.8,17.6,11.8,11,0.636,22,0.636,3,0,0.56,0.586,5.8,2.5,10.7,0.2,1.9,0,0.33,0.67,4.1,109.4,104
,Juancho Hernangomez,Uta,F,27,6,9.3,19.4,16.8,10,0,0,6,0.167,12,0.333,0.389,0.389,2.3,2,12.5,0.8,14,0.33,0,0.33,6.6,92.4,104.7
,Willy Hernangomez,Nor,C-F,28,1,1.9,4,90.6,0,0,0,3,0.333,1,0,0.25,0.25,2,2,62.1,0,0,0,0,0,0,,
,Tyler Herro,Mia,G,22,15,25.4,52.9,25.7,12.3,27,0.926,111,0.523,70,0.229,0.453,0.49,12.6,3.8,8.8,2.8,18.4,0.6,0.4,1.8,8.1,96.8,106.9
,Haywood Highsmith,Mia,F,26,8,3.9,8.1,14.3,30,0,0,2,0,5,0.6,0.643,0.643,1.1,0.6,9.5,0.4,13.9,0,0,0.38,6.6,,
,George Hill,Mil,G,36,5,15.3,31.8,3.9,14.5,2,1,3,0,2,0.5,0.3,0.425,1,1.2,4,0.6,5,0,0,0.2,2.3,103.7,103.7
,Aaron Holiday,Pho,G,26,6,3.3,6.8,33.7,0,1,0,7,0.429,7,0.714,0.75,0.727,3.5,0.5,8.9,1.5,101.2,0.5,0.17,0,16.7,,
,Jrue Holiday,Mil,G,32,12,38.6,80.4,26.4,12,31,0.839,156,0.41,79,0.316,0.432,0.461,19.1,5.6,7.4,6.5,27.6,1.75,0.58,2.83,9.2,97.7,107
,Al Horford,Bos,C-F,36,23,35.4,73.8,13.1,12.2,36,0.778,95,0.568,98,0.48,0.645,0.663,12,9.3,14.8,3.3,14.6,0.83,1.35,1.26,8.1,129.9,100
,Danuel House Jr.,Uta,F-G,29,6,18.6,38.8,13.2,19,8,0.75,12,0.583,10,0.2,0.455,0.509,4.3,2.8,8.9,0.7,5.5,0,0.17,1,4.4,93.7,109.1
,Kevin Huerter,Atl,G-F,24,5,30.7,64,17.9,18.4,4,0.75,16,0.5,31,0.29,0.457,0.472,9.2,3,5.9,3.8,20.4,1.2,0.6,2.2,6.1,92.1,107.7
,De'Andre Hunter,Atl,F-G,25,5,34.9,72.8,23.7,12.2,20,0.8,44,0.614,26,0.462,0.643,0.673,21.2,3.8,6.6,0.6,3.5,0.8,0.2,2.2,4.2,115.2,106.7
,Bones Hyland,Den,G,22,5,17.3,36.1,24.2,12.5,14,0.857,13,0.385,23,0.348,0.472,0.546,9.2,2,7.1,3.2,27.5,0.2,0,1.2,9,112.4,103.2
,Serge Ibaka,Mil,F,33,6,3.7,7.7,37,10.6,2,0.5,13,0.308,3,0,0.25,0.267,1.5,1.7,23.2,0,0,0,0,0.33,0,,
,Andre Iguodala,Gol,G-F,38,7,8.8,18.3,10.2,27.9,3,0.667,6,0.5,3,0.333,0.5,0.533,1.6,1,6.4,1.7,24.5,0,0.29,0.57,6.3,115.6,96.3
,Brandon Ingram,Nor,F,25,6,39.3,81.8,29.5,14.2,47,0.83,91,0.495,27,0.407,0.521,0.584,27,6.2,9.3,6.2,27.3,0.67,0.33,3.83,10.3,111.8,112.2
,Kyrie Irving,Bro,G,30,4,42.6,88.8,21.9,11.1,21,1,42,0.476,21,0.381,0.508,0.588,21.3,5.3,8,5.3,18.8,1.75,1.25,2.25,7.9,120.3,110
,Jaren Jackson Jr.,Mem,F-C,23,12,27.7,57.6,24.1,8.2,53,0.755,84,0.381,72,0.375,0.465,0.516,15.4,6.7,12.7,0.9,5.1,0.75,2.5,1.33,6.5,108,96.1
